com.JojanserCorporan.bibliotecadigital.app-pngs-0 C:\AndroidProjec\app\build\generated\res\pngs\debug
com.JojanserCorporan.bibliotecadigital.app-res-1 C:\AndroidProjec\app\build\generated\res\processDebugGoogleServices
com.JojanserCorporan.bibliotecadigital.app-resValues-2 C:\AndroidProjec\app\build\generated\res\resValues\debug
com.JojanserCorporan.bibliotecadigital.app-packageDebugResources-3 C:\AndroidProjec\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.JojanserCorporan.bibliotecadigital.app-packageDebugResources-4 C:\AndroidProjec\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.JojanserCorporan.bibliotecadigital.app-debug-5 C:\AndroidProjec\app\build\intermediates\merged_res\debug\mergeDebugResources
com.JojanserCorporan.bibliotecadigital.app-debug-6 C:\AndroidProjec\app\src\debug\res
com.JojanserCorporan.bibliotecadigital.app-main-7 C:\AndroidProjec\app\src\main\res
com.JojanserCorporan.bibliotecadigital.app-jetified-tracing-1.2.0-8 C:\Users\Jojanser Corporan\.gradle\caches\8.13\transforms\0235529c738556d661595c069f99971f\transformed\jetified-tracing-1.2.0\res
com.JojanserCorporan.bibliotecadigital.app-jetified-play-services-basement-18.4.0-9 C:\Users\Jojanser Corporan\.gradle\caches\8.13\transforms\068b3cbfa9ecc845fa495df132241f2f\transformed\jetified-play-services-basement-18.4.0\res
com.JojanserCorporan.bibliotecadigital.app-coordinatorlayout-1.1.0-10 C:\Users\Jojanser Corporan\.gradle\caches\8.13\transforms\2026495d5c3c5be6edcab083282ab6ca\transformed\coordinatorlayout-1.1.0\res
com.JojanserCorporan.bibliotecadigital.app-jetified-datastore-preferences-release-11 C:\Users\Jojanser Corporan\.gradle\caches\8.13\transforms\27b43e3b29a4a8364d5fbbed51c7b1c4\transformed\jetified-datastore-preferences-release\res
com.JojanserCorporan.bibliotecadigital.app-jetified-appcompat-resources-1.7.1-12 C:\Users\Jojanser Corporan\.gradle\caches\8.13\transforms\2cc2ed6dadcf35b47625a25dac45469e\transformed\jetified-appcompat-resources-1.7.1\res
com.JojanserCorporan.bibliotecadigital.app-jetified-activity-1.10.1-13 C:\Users\Jojanser Corporan\.gradle\caches\8.13\transforms\3f89d9c8b28fd737f53babd72a52b9c1\transformed\jetified-activity-1.10.1\res
com.JojanserCorporan.bibliotecadigital.app-jetified-startup-runtime-1.1.1-14 C:\Users\Jojanser Corporan\.gradle\caches\8.13\transforms\417cce98f846946a6d36c7429c0be62f\transformed\jetified-startup-runtime-1.1.1\res
com.JojanserCorporan.bibliotecadigital.app-jetified-firebase-common-22.0.0-15 C:\Users\Jojanser Corporan\.gradle\caches\8.13\transforms\49b0dd308b9c7ccc0a395f33d2b5cbea\transformed\jetified-firebase-common-22.0.0\res
com.JojanserCorporan.bibliotecadigital.app-jetified-emoji2-1.3.0-16 C:\Users\Jojanser Corporan\.gradle\caches\8.13\transforms\4bc8be170a737f7bf2b561f24cfb43a5\transformed\jetified-emoji2-1.3.0\res
com.JojanserCorporan.bibliotecadigital.app-jetified-credentials-play-services-auth-1.2.0-rc01-17 C:\Users\Jojanser Corporan\.gradle\caches\8.13\transforms\50e9022b82a119e7dc8c89d9887e6902\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\res
